"","score","review"
"1","10"," 되게 스릴 있고...코미디도 적당히 들어간 재미있는 느낌이었습니다"
"2","7"," 코미디인데 별 재미는 없네; 쫄깃한 장면 좀 있는 재난액션물"
"3","10"," 대박대박 재밌어요"
"4","3"," 유치한 대사로 웃겨볼려는 3류 코미디재난 영화."
"5","10"," "
"6","10"," "
"7","6"," exit, excite, exist!"
"8","1"," "
"9","10"," 따따따 따-따-따 따따따"
"10","8"," 중간에 개연성이 좀 뛰는거 빼곤 재밌었음"
"11","10"," "
"12","9"," 천만가자"
"13","10"," 기대 안하고 봤는데, 진짜 재미있게 봤다.야나두 조정석에서 엑시트 조정석으로 바뀜. "
"14","10"," 이영화벌써4번봄ㄷㄷ개꿀재"
"15","3"," 유치, 황당....두 주연 배우의 소꿉장난 같은 연기는 귀엽긔....ㅋ ㅋ "
"16","3"," 외국영화에서는가족이야기가 나왔는데미세먼지가지상을 덮는다는내용의 영화가 있었죠"
"17","10"," 설정 비유 재미!"
"18","1"," 도대체어디에서웃어야 하지?처음부터 끝까지 한번도 안웃은 코미디영화는 처음이네"
"19","8"," 잘 찍었네요,영화 전체가 긴장감이 쭉 이어지네요"
"20","5"," 산악부라는게 큰 포인트인데, 하강을 못하는 설정이라 보여줄거리의 절반이 날아감.달리기로만 때운장면도 그렇고 후반부가 좀 아쉬웠음."
"21","8"," 시간이 훅 가네요 ㅋㅋㅋ 굳굳굳 ㅋㅋㅋㅋ "
"22","8"," "
"23","6"," 잼있게 봣는데.......결국 ...천만은 못넘네....................딱 목에 걸렸네...."
"24","1"," 한국영화 수준 참........"
"25","0"," 100분동안 고문 받았다 유치해서 손발이 오글거리는 상태로 끝까지 보는게 마치 고문같았다"
"26","10"," ㄷ"
"27","9"," 진짜 대박ㅜㅜㅜ 개잼잇음 개인적으로 진짜 내취향저격,, 평범한 재난영화에서 나오는 해병대 군인 근육짱짱맨이 안나오는 설정이라 더 현실성있고 재밌었음 강추합니다"
"28","7"," 뻔한 스토리라도 볼만함 조정석 구여움은 만점 ㅋ"
"29","9"," 재미와 유머가 극한 재난 상황과 잘 버무려진 흥미진진한 장면들로 가득찼네요 몰입도 최강이었습니다!"
"30","9"," 한국식 고공 액션물의 승리.충무로도 하면 되네?ㅋㅋㅋㅋㅋㅋ"
"31","6"," 노력은 열심히 했다. 그런데런닝타임내내 빠져들어 보는게아니라 그냥 빨리보기로 다음이 어찌되는지 궁금한정도 였음.대충만든건 아닌데, 그렇다고 시나리오가 아주 꼼꼼하진 않았고, 여기저기 신경써서 유튜버들과 드론을 등장시키는등 애쓴흔적은 보이나 수작이라 말하기도 뭐한..킬링타임용 영화정도.."
"32","3"," 그냥 윤아가 이뻐서 3점은 준다"
"33","10"," 강추합니다.청년여러분, 모두 힘내세요.유독가스, 고층빌딩, 외줄타기 등등여러분이 처해있는 어려운 상황을 잘 묘사했더군요."
"34","2"," 초반에 약간 긴장감 있었지만, 뒤로 갈수록 줄타기와 벽타기의 반복에 긴장감이 떨어진다. 뻔한 전개와 분위기로 인해 어차피 주인공들을 살 것 같아서 그렇기도 하고."
"35","10"," 나만 당할 수 없다.초딩들 재관람을 얼마나 했길래 이게 900만을 넘어저학년용 ebs영화."
"36","10"," 큰 기대는 안했는데 재밌네요^^스토리보다는 조정석과 윤아의 위기탈출 과정이 흥미진진하고 볼만했습니다."
"37","1"," 노잼"
"38","1"," 아니 어떻게 이런 유치찬란힌 영화가 9백만?믿기지가 않네어~휴 극한직업 발톱의 때만도 못한 닭살 돋는 망작"
"39","10"," 드뎌 나왔구나 .저는 이영화 울향림이랑 볼꺼에요^^♡근데 언제 보게될줄 자알 모르겠네요ㅠㅠ 울 향림이 사랑한다 ^^♡죽어서도 사랑할꺼다^^♡"
"40","0"," 유치하고 억지로 웃기려고하고 오버하고 윤아는 재난영화에 어울리지 않음. 그리고 재난영화인데 긴장 하나도 안듬. 스토리가 중학생 수준"
"41","10"," 간만에 아주 재밌게 봤어요. 이 정도면 만점 주고 싶네요."
"42","10"," 한국 재난영화중 가장 최고라고 생각합니다과장되지않은 인간미물씬 풍기는 영화영화 평점 처음 올려봅니다"
"43","0"," 와 이런 영화를 900백만명이나 보러 갔나?진짜 하류 영화같다..이해가 안된다너무너무너무너무너무너무너무 퀼리티가 떨어지고 재미도 없고 진짜 솔직한 후기다 ㄷㄷ"
"44","6"," 이걸 900만이 봤다고???쓸데없는 군더더기 없이 액기스만 보여준 영화엔 박수조정석의 투머치한 연기는 언제쯤 조정될려나연기자 윤아로는 충분히 박수우왕좌왕 쓸데없는 소란만을 유발한 가족들로 감독은 멀보여주자는건지.도대체 이런 영화에 백수청년의 비애를 꼽싸리 끼우며 호들갑떤 언론의 투머치는 누가 조정해주나..."
"45","1"," 별점 4개이상 준 사람들은 관계자 아니면 유치한 영화 좋아하는 사람인가??????????쇼하고 자빠젔네...이런 영화가 별 4개이상이면 미국 헐리웃 영화는 별 100개냐.."
"46","8"," 솔직히 900만 영화까지는 아니지만, 이 정도면 꽤 괜찮다고 봄. 조정석은 진짜 매력만점의 배우인거 같다. 매 영화마다 좀 다른 느낌이지만, 그 역할 소화를 진짜 잘함. 윤아도 생각보다 코미디 연기에 잘 어울리네요. 진짜 잘 뜀..ㅋ 제작비 안들이고 이정도면 진짜 잘 만든거임. "
"47","10"," 클라이밍 배워보고 싶게 만들었어요!!! 끝부분에 드론 나와서...드론으로 중학생들 가르치는 입장에서 수업자료로참고해서 이야기할수 있을듯...충분히 가능한거라서 재밌게 봤네요~^^"
"48","1"," 0점이 안눌려요"
"49","10"," 윤아 울상에서 이미 10점"
"50","7"," 마지막 드론 장면이 너무 말이 안되었지만 전체적으로 보면 이정도면 한국에서 만든 재난 영화치곤 수작으로 들갈듯"
"51","10"," 잼나고 손에 땀나게 봤네요ㅋㅋㅋ 따따~ 따따따~ ㅋㅋㅋ "
"52","7"," "
"53","1"," 짱구 극장판 각본을 실사영화로 가져왔다따 따 따따따...ㅋㅋㅋ어린이용 애니메이션에나 나올법"
"54","9"," "
"55","8"," 재미는 있는데 스릴감은 별로 조정석은 뭐 당연 연기 쩌는데 윤아도 생각보다 연기 잘 하네ㅋㅋ"
"56","10"," 재난이라는 소재를 보다 가볍고 일상적으로 담아내서 좋은 것 같아요 제 곁에서도 이런 일이 일어날 수 있을 것같다는 생각이 들어 현실감이 올랐어요! 물론 탈출 방법은 그렇지 않지만~^^ 조정석씨도 윤아씨도 연기가 부자연스럽지 않아 더 재밌어요~ 천 만의벽은 못 넘은 것같지만 940만 이상의 사람들에게 따따따 따 따 따 따따따를 남기는 데에는 성공!^^"
"57","9"," 어 쫌 무겁긴 하네."
"58","10"," 올 한국영화중 가장 재미있게 봐습니다. 최고의 명대사 ' 따따따 따따따 따따따따 따따' ~"
"59","10"," 가볍게봤는데역시 조정석씨의 코믹연기는 일품 재밌게 보기도했고 유독가스사고 위험성도 알게된영화"
"60","10"," 손에 땀을 쥐고 봤어요. 너무 재미있었음!"
"61","10"," 완죤 꿀잼~~"
"62","8"," 따따따 따 따 따 따따따 인데.. 밑에 0점 1점 평점들은 영화 보기나 하신건지.. 딱 기획했던 만큼은 모두 다 보여 준 영화. 길이 남을 명작은 아니더라도 즐겁게 볼 수 있는 영화. 전 좋았습니다. "
"63","3"," ㅎㅎ 쇼한다는 소리가 절로 나오네,ㅋ900만이 넘었다니...훗 알다가도 모를 관객수 "
"64","1"," 올해의 명대사.. 따 따 따따따 따따따따따...하아....진짜 900만 실화냐? 아방 BJ 나왔을때 너무 크게 웃었다 어이없어서"
"65","0"," 따 따 따따따 따따따따따. 참 우리 한국 사람들이 참 문화생활거리가 없긴 없다. 이런 영화가 900만원을 보다니. 참. 어이가 없더라. 반면에 9백만을 넘겼어야할 봉오동 전투는 기껏 400만. "
"66","10"," "
"67","3"," "
"68","10"," 꿀잼"
"69","10"," 재밌다"
"70","10"," 군더더기 없어서 너무 좋았음. 진짜 담백하고 목적이 확실한 영화. 조정석의 능청연기는 한국 최고인듯"
"71","10"," 잼있기만하네"
"72","5"," "
"73","3"," 예상 외로 재미있다고 해서 봤는데예상대로 별로인 영화스토리고짜임새고 뭐고 없음힘겹게 옥상올라가는 걸로 대부분이 흘러감끊어지지 않는 연출력 정도 있음생각없이 보면 그럭저럭 볼만함"
"74","9"," 잼있어여 가볍게 보면서도 뭔가 뭉클한? 암튼 박진감 넘쳐요 영화가 항상 빵빵 터져야하는건 아니잖아요 볼만합니다 ^^ 전 너무 잼있게 봤어요"
"75","10"," 역시 조정석!! 임윤아도 최고^^"
"76","7"," 클라이밍을 재난스토리에 잘 접목시킨 가볍게 볼수있는 영화"
"77","1"," 넘 유치하고억지스런 설정  돈주고 보면 아까울듯"
"78","9"," 재미도 있지만. 새로운 트랜드(오락하는 느낌)의 구도 도입 등. 다양한 카메라 앵글 및 액션 시도에 창의적이라는 감탄이 절로 나옴. 글로벌 히트 가능할것 같은 재미..."
"79","10"," 간만에 잘 웃었음.. ㅎㅎ "
"80","8"," 천만영화 코앞에서 온라인 판매하고2번씩 봤음 술술술 "
"81","1"," 억지스런 설정에지겨운 만류에질질질질끌어대면서장소만바꿔가며찍은위기극복장면들의나열로속도감없는전개에신파아닌척하는신파에그냥 전형적인 B급영화이런걸 굳이 왜 보러가는지도무지이해불가"
"82","1"," 정부 지원금이 남아서 인더더스트를 배낀영화 끝."
"83","9"," 와 대박 잼났어 긴장감도 있고 재미도 있고 신선한 영화!! "
"84","9"," 다른 말 필요 읎고요. 이게 바로 한국에서 만든 영화다."
"85","8"," 응!생각보다 웃겼어ㆍ볼만했어ㆍ가슴을 후벼판건 봉오동전투 좋았지ㆍ박진감ㆍ희열ㆍ우리조상 독립군들ㆍ액시트는 그냥 소소하게 시간떼우고 꽤나 흥미롭게 잼있게본 영화ㆍ주인공남자분 잘생겼든디 마누라가 거미라ㆍㆍ흠ㆍ스타일 특이하시네 하하하ㆍ거미는 얼굴상이 남자상인데ㆍ앗!죄송 얼굴비하하는건아닌데 거미는 외모가 남자상에 마녀상이라 좀 섬뜻한데 암튼 취향 특이하시네ㆍㆍ성격보신건가? 흠 ㆍㆍ외모보단 내적을 더 중시하는 나도 이해는감ㆍ남자배우 잘생기고 연기도 좋았음!"
"86","6"," 한국의 주성치 조정석이 있다 !긴장감은 인정"
"87","2"," 생존자 두명이하는 파리목숨으로 여기나?드론도 금방 찾아내는데 헬기가 못찾아서 그렇게 뛰어갈 동안 구조하러 올 생각을 안하네.."
"88","0"," 쓰레기 윤아?아이돌것들좀그만쳐나와라,영화베린다,"
"89","3"," 기대가 너무 컸던 것 같아"
"90","6"," 예고편 보고 너무 기대를 안해서 일까킬링타임용은 되는듯"
"91","10"," 좋았다"
"92","10"," 아니 0점 주신분들 뭡니까10점은 줘야지"
"93","10"," 시사회때 봤는데 신선하고 재밌었음"
"94","10"," 재밌었음!외국진출해도 좋을듯"
"95","1"," 노잼"
"96","8"," 오버스럽지만 재미는 있어요."
"97","10"," 재미 있구만^^명품배우들 연기 때문에 영화가 살았다"
"98","10"," "
"99","9"," 신선하고 볼만함"
"100","0"," 하아진짜 재미없는데요.하나도안웃기고 한번도 웃은적없음.개연성도없고 일관성도없고 웃기지도않고 재미도없고 내용도없고하아..."
"101","10"," 재미있네"
"102","0"," 재미도 없어 긴장감도 그닥이야..제작비의 50%는 평점댓글 알바급여다. 이게 내 결론이다."
"103","8"," 올해 본 영화 중 다섯손가락 안에 들겄네~"
"104","10"," 긴장감 최고."
"105","10"," 한순간도 긴장의 끈을 놓을수 없는 영화그후 알콩달콩이 있었음 왠지 더좋았을...잼있었어요"
"106","10"," "
"107","10"," 좋았음"
"108","6"," "
"109","8"," 옥의 티가 많이 있데. 그나자나 긴장감 넘치고 재밌는 영화.. 지겹지 않음"
"110","10"," 재미있고 감동적이네요"
"111","9"," 오랜만에 재밌는 조정석 영화를 만났네 ㅋㅋㅋ 오래걸렸다 ㅋ "
"112","9"," 잼있다... 꼭.보길.."
"113","10"," 너무 재밌는영화~"
"114","8"," 이정도면 괜찮은거 아님? 아무리 재미없어도 1점은 아니질않냐?...평점테러하는 쓰레기들...니들이 좋다는 영화를 한번 보고싶다."
"115","9"," 잼났움"
"116","8"," 기대 없이 봤다. 900만 넘은 건 의외이지만, 긴장감 넘치는 연출력 좋았다!"
"117","1"," 왜 봤을까??"
"118","1"," "
"119","10"," "
"120","8"," 재미있다. 연기 잘한다. 전개좋다."
"121","7"," 재난 상황을 소재로 펼쳐지는 코미디가 유쾌하군"
"122","10"," 난 잼나게 봤음.이정도면 잘 맹글었음.잘한건 좀 잘했다고 해라. 평점 1점들아,,,뭔 쌤통이 이렇게 심하냐?,,혹시,,쩍바리?????"
"123","10"," "
"124","1"," 영화보다가 그만본건 염력이후 두번째임.졸작도 이런 졸작이 없었고 염력을 염병이라고 생각했는데이것도 쌍욕나몸.완전 초등영화.에라이~~"
"125","1"," 영화보다 짜증나서 속으로 욕하며 봄 ㅜㅜ평점에 낚여봤는데 너무너무 유치함...우리나라 영화 수준 이것 밖에 안되나ㅠㅠ"
"126","8"," 재밌었다 긴장감 좋고~아이들과 같이 봐도 좋았다. 코믹요소도 조금 있지만 약간 어색.. 마무리 아쉬움"
"127","1"," ......."
"128","1"," 정말 유치해서...평점에 낚이다...졸라 재미없다...수준이하...쌍팔년도 영화수준...핸드폰으로 구조요청하는 장면...유치해서 내가 다 무안하다...감독...참....자질이 없다...."
"129","10"," 진짜 재밌었요"
"130","6"," ㆍ"
"131","10"," 말이 필요없는 최고영화입니다보는 각도의 수준을 높여주세요재미로만 끝나는 영화가 아니네요"
"132","10"," 올해 영화중에는 최고인듯"
"133","10"," 최고네요"
"134","7"," 한국 국민들의 수준이 보인다. 이런영화가 무슨 천만? 거지같은 영화"
"135","1"," 원맨쇼~~~~둘이 지금 머하니?"
"136","6"," 재밌고 참신한 재난영화. 코미디랑 설정의 디테일함, 신파는 조절의 간극이."
"137","10"," 이런영화가 천만이상 가야죠 극한직업이 1600만인데ㅋ엑시트 재난영화중에 최고아닐까요 울고웃고 재밌었어요 배우들 연기도 잘하고요ㅜㅜ"
"138","8"," "
"139","0"," 제작비에 홍보 마케팅비용 비율이 제일 컸을듯..ㅠㅠ"
"140","5"," 배우들의 연기도 좋고 매번 재난영화는 폭탄테러나 화제였는데생화학테러라는 설정도 신선했는데 물로씻겨져나다는게 어이없었음 그많은 빌딩에 연기나는데 스프링쿨러만 터져도 저런 상황이 안생기는거 아닌가 ... 그리고 그 씻겨져간 화학가스가 물은 안 오염시키가테러 이유도 단순한 회사해고에대한 앙심 이런 개연성이 조금 아쉬웠네요 "
"141","1"," 누구를 미워하는게 아니다이런영화가 천만 가까이...조작이 아니라면 우리나라 수준 정말 급 실망..ㅋㅋ"
"142","10"," 신파랑 감동을 구분 못하는 찌질이들이 평점 테러해서 그렇지 좋은 영화임"
"143","10"," "
"144","4"," "
"145","9"," 막판에신파삼류삘이있어그렇지어벤져스 엔드게임보다스릴있더라윤아궁댕이가좀더나왓음하지만감독이양심이있더라"
"146","8"," 재미나게 잘 봤어요드론나오는 장면에 감동~기계지만 사람이 만든 기계"
"147","3"," 유치에 신파에 재미도 없고.... 우리나라 영화산업이 퇴보하는 것 같다."
"148","10"," "
"149","9"," "
"150","10"," 예상했던거 보다 재밌었어요신선한 느낌의 재난영화였어요"
"151","10"," 재미있었어요!!^^"
"152","10"," 최고"
"153","1"," 기억나는게 따따따 따따 따 따따따 밖에..영화내용주인공은백수다어떤 인간이 회사잘렸다고 유독가스퍼트렸다 그로인해 맡자마자 바로 화상에 호흡곤란까지 생기는사람이 대량으로 발생한다살려고 벽타고 옥상올라가서 구조를 기다린다(목숨걸고 벽타고올라왔는데 가족들은 구경잼하다가 옥상가는거 성공했는데 오히려 미쳤냐고만 반복한다 칭찬따위없다...) 구조왔는데 인간들이 돼지라서 주인공과 여주인지 뭔지인간만 남는데 어째저째 벽타고 가다가 구조가 또오는데 학원있는애들살려준다(얘네도 고맙다는말따위도없어 ㅋ) 그러다가 다른건물 또 벽타고 옥상가려는거 드론한테 포착된다 그래서 구경하려고 여러 드론이온다 그리고 다른드론이 줄타는거 도와주는데 죽을뻔했다(뭐주인공버프로안죽음 게다가 12세라서ㅋ) 그러다가 방송보고 방송빨로 구조오는데 구조오고 병원도착한다 고백그딴거없이 떡밥남기고 튄다. -끝-"
"154","10"," 보는내내 내 머리부터 발끝까지 찬공기가 솔솔 부는듯 했다. 끝에 남주 여주 둘이 확실한 러브라인이 없어서 밋밋했다. 영화보고 분명히 건물 외벽 타는 실험충들이 생길것 같다."
"155","10"," 짠내 폭발 청년백수, 전대미문의 진짜 재난을 만나다!"
"156","1"," 이런 영화가 상영관 장악하고 흥행을 하니 한국영화가 발전이 없는 거야"
"157","7"," "
"158","10"," 재밌게 잘바써요"
"159","9"," 재밌게봤어요"
"160","6"," 초반에 잠깐 웃겼다 망할 신파"
"161","10"," 배우분들 연기력하고 전체적으로 아주 자알 봤습니다저런망할xx그런거 신경쓰지마시고 앞으로쭈욱가십셩 참예쁩니다 ."
"162","8"," "
"163","1"," 따따 따따따 따따 따따따 전체적으로 아동영화같음 맨날 뛰어만 다녀서 노잽 "
"164","0"," 본질에 비해 홍보가 잘되고 배우 덕 본 영화.극한집업 처럼ㅎ그러나 그다지 ..."
"165","5"," 웃은 적없음"
"166","10"," 처음에 주인공이 100水라서 취업성공기 영화인것 처럼 보였으나... 포스터처럼 신선도 100% 재난영화! 재밌게 봤어요"
"167","4"," 외유내강식 액션단순한 상황 설정과 캐릭터 성격만 부여하고그까이꺼 대충리암니슨도 울고 갈 논스톱 모험극짝패 재난 버전"
"168","10"," "
"169","7"," 좀 엉성한 내용이지만 그냥 저냥 그럭저럭 볼만한영화"
"170","10"," 조정석 하나만 보고 기대 안하고 봤는데 너무 재밌네요. 조정석 컨벤션홀옥상 올라가는 씬..고소공포증 있는 난 보는것만으로도 소름이..너무 신선하고 둘다연기도 잘하고.."
"171","8"," "
"172","6"," 관대한 맘으로 가볍게 본다면 그럭저럭..윤아 욕하는거 귀엽.."
"173","6"," 코미디 스럽지 않고 나름 평타는 되어 보입니다. 근다 연기가 그만큼 나는데 건물에 스프링쿨러가 왜 하나도 작동을 안했을까?? ㅎㅎ"
"174","10"," 재미만 있구만~~~ 배우들 스텝들 다 흥해라~~!!!"
"175","0"," 왜? 이런 영화를 만들까?"
"176","10"," "
"177","0"," 18"
"178","2"," 기대이하..너무 재미없네요"
"179","6"," 웃기지 않는 코미디, 모든 상황에 어울리지 않는 여주, 조금 더 정교했으면 하는 아쉬운 등반씬들. 그러나 꽤 긴장감이 있어서 볼만했다 "
"180","5"," 그냥저냥 보고 있다가 윰댕대도 나오는거 보고 확 깨짐"
"181","1"," 이게? 이게 9백만?....대한민국에 시간이 남아돌고 만원 걍 길에 뿌리는 국민들이 9백만이라...세계최고 부자나라냐?"
"182","1"," 참나 이런.4류 영화.."
"183","9"," 잼있게 잘봤습니다 기대이상입니다"
"184","8"," 조마조마 "
"185","8"," 가볍고 재미있게 볼 수 있는 재난 코미디 영화"
"186","1"," "
"187","9"," 우리 예쁜 윤아한테 왜이리 처절하고 절박한 끔찍한 생존 위기에 처한 무서운 역활을 맡겼어!!!! ㅠ.ㅠ 저렇게 엄청나고 무시무시한 재난 현장에서 탈출하기 위해 이리 뛰고저리뛰는 연기를 저렇게 훌륭하고 소화해내는 윤아를 보고 정말 가슴이 찡하더라!!!"
"188","9"," 윤아야 너무너무 사랑해!!!!!"
"189","8"," 와우 타워 이후로 진짜 오랜만에 숨죽이며 손에 땀을 쥐며 본 재난 스릴러 영화였다. 이런 명작의 영화를 우리 윤아가 주연으로 출연해서 큰 호평을 받고 거기다 엄청난 흥행 대박까지 터뜨리다니 정말 너무너무 대견하고 자랑스럽고 뿌뜻하구나!!!!!"
"190","6"," "
"191","1"," 이런 걸 영화라고...."
"192","0"," "
"193","6"," 의외의 수작..타짜3 먼저보고 이거보면 세기의 명작 소리도 할수있슴.."
"194","10"," 재밌게봤어요~ㅋㅋㅋ우는 모습 넘 귀엽"
"195","3"," 위기탈출 넘버원이 그리워지는 순간"
"196","1"," 이런게 영화라고 ?"
"197","10"," 난 재밌게 봤는데 평점이 왜 이럼?"
"198","1"," 스토리 전개가 너무 어설프다"
"199","2"," 드라마를 극장에서 본 기분?...."
"200","1"," BJ들 나오는 순간 아~뭐야 몰입도 떨어지게 했다.ㅡㅡ 막장 BJ는 왜 나오게 참 어이가 없어서 발연기 진짜 소오름 감독이 무슨 정신으로 "
"201","10"," 잘만든 상업 영화"
"202","1"," 극한직업.엑시트.이딴 쓰레기 영화들이 왜 극장에서 상영하는 이유가 뭐지?흥행하는건 더 웃기고..오락영화 라고 쳐도 쓰레기.지루하고 눈배렸다 안 본 눈 삽니다"
"203","9"," 재밌게 본 상업 영화"
"204","6"," 그냥저냥 무난하지만 20년전쯤 미쿡영화에 유행하던 전개였고 특히 마지막 비굴한 점장 한방먹이는 건 선사시대 유물인 줄"
"205","1"," 스카이스크래퍼 본 다음에 평점 달아라유치 허접의 극치네"
"206","10"," 조정석연기"
"207","1"," 윤아가 나와서 +1점.그외 기대이하."
"208","10"," 영화 재미있게 봤는데.....진중하게 까대는 사람들은 뭐지????오락영화에서 뭘 바라는거지????"
"209","10"," 재미있었어요^^"
"210","10"," 조정석 다시 봤다 오늘부터 너 팬이다 "
"211","8"," "
"212","7"," 윤아는 이쁘면 된거고 남자들만 설쳤음 잼 없잖아 이쁜애가 있어야지....이름값 보단 얼굴값....울나라도 이 정도 수준의 영화는 만들 수 있구나 정도.....헐리웃이었다면 더 재미지게 만들었겠지...요샌 정말 정석이가 대세구나....정석이 영화 재미지네.....그냥 그런대로 재밌게 봤다 ..그러나심장을 쫄깃하게 만들지는 못했다...손에 땀도 쥐어지다 말았다.....좀 더 위험하게 쪼였어야 했다...그리고 그렇게 힘쓰다가 달리는건 또 아주 힘이 넘쳐.....거기서 너무 언바란스했다....좀 더 숨차고힘들게 뛰었어야 되는거 안니가? 뭐 올림픽하니? 좀 더 톱니바퀴가 들어맞을 수 있었다.....그리고 그만 좀 징징대는거 나왔으면 좋을 뻔했다.. 글고 울나라 드론 수준이 그렇게까지 왔냐?개뻥이 넘 심하다....로프까지 걸어줘? 말이 되는 뻥을 까도 까라...뭐 영화자체가 다 개뻥이긴 하지만"
"213","9"," 소소하게 시간가는줄 모르고재밌게 봤음."
"214","8"," 일단 조정세연기는 최고 . 윤아연기가 아쉽고.. 모방한듯하나 아이티강국특성살린 아이디어가 참신했고 드론열풍불듯.ㅋ 이런류윽 재난영화나온건 발전상좋은듯햐다 시종일관 쫄깃한긴장감이 좋았고 무엇보다 열심히뛰고 열연한 두배우에게 박수를..일단은 유치한듯하지만 넘재밌다 그리고 다른더어린여배우들을 오징어로만들어버리는 고두심의 미모가 ..놀랍다 ㅋ 조정석은 연기신이되가는듯"
"215","9"," 한국 재난영화중 최고다..."
"216","0"," 평점 8점 이상은 고도의 안티인듯 (나만 죽을수 없다... 너도 당해봐라)"
"217","9"," 외화를 토대로 비슷한영화같다는 느낌을 받았지만거기에 한국 영화의장점을 토대로 잘 살린것 같네요.조금더 주변인물의 감정이나 반전의 깊이가 좋았으면 하는 아쉬움이 있습니다.하지만 정해진 시나리오로 이렇게 잘살린 감독 배우 스텝들에게 박수를 보냅니다.한국영화가 더 발전하기를 바라며 영화 만드시느라고생하 셨습니다.덕분에 재미 있게 보았네요."
"218","10"," 조정석 짠내 연기 짱이고~ 간만에 유쾌하게 웃으면서 영화 봤네요ㅎ"
"219","8"," 기대없이 봐서 그런가두시간이 후딱~긴장감있으면서 웃기기도 하고가볍게 잘 봤네요"
"220","7"," 조정석배우믿고봄ㅋ조금 아쉽다 ㅋ"
"221","4"," 신선했어요많이 웃고 쫄깃한 가족영화."
"222","7"," 극장용으로는 조금 아쉽고 비디오용으로는 엄청난 수작이랄까요. 훗날 채널 돌리다 티비에서 해줘도 끝까지 보게되는 그런 범주의 영화는 아니지만 한국에도 다양한 장르의 영화가 나오길 응원하는 마음에 평점을 줍니다"
"223","1"," 음~~~~~~"
"224","10"," 엄청 나게 제미 있어요"
"225","1"," "
"226","4"," 안 볼까 하다 시간이 맞아 봤는데. 진짜 별로였음. "
"227","8"," 극한직업보다 훨 재밌게 봤어요"
"228","10"," 집중열중조정석믿고보는영화"
"229","7"," 오로지 조정석씨 땜에 본 영화지만 용남이의 가족으로 나온 엄마 아빠 누나역의 고두심님 박인환님 김지영님 모두 너무 반갑고 재밌엇씁니다...그리고 용남이랑 의주의 쉼없이 빠르고 실감나게 달리는 씬은 정말 흥미진진했고 막 스트레스가 날아가는기분..ㅋㅋㅋ..."
"230","9"," 시간 가는 줄 모르고 봤던 손에 땀을 쥐게 만드는 재미가 있었다!"
"231","4"," 조정석 광팬이지만 엑시트는 딱 20만수준이다."
